                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.41279,                0.30097,                0.94676,                0.89159,                0.83782,                0.88833,                0.74204,                0.72545,                0.57927,                 1.1203,               0.070278,              0.0033025,              0.0033025
                      2,                0.48127,                0.34923,                0.96904,                0.91309,                0.82278,                 0.8833,                0.72417,                0.75631,                 0.6079,                 1.1275,               0.040184,               0.006542,               0.006542
                      3,                0.52332,                 0.3947,                0.99259,                 0.8755,                0.82129,                0.87968,                0.69692,                0.81909,                0.68456,                 1.1751,              0.0099958,              0.0096872,              0.0096872
                      4,                  0.573,                0.44577,                  1.017,                0.87232,                0.80152,                0.86173,                0.67225,                0.86512,                0.69759,                 1.2125,              0.0095757,              0.0095757,              0.0095757
                      5,                0.59642,                0.48112,                 1.0377,                 0.8583,                0.79602,                 0.8565,                0.67005,                0.86632,                0.75236,                 1.1966,              0.0094343,              0.0094343,              0.0094343
                      6,                 0.5956,                0.48226,                 1.0309,                0.84973,                0.75093,                0.84702,                0.64138,                0.89208,                0.74654,                 1.2097,              0.0092929,              0.0092929,              0.0092929
                      7,                0.59681,                0.48944,                 1.0367,                0.83038,                0.79178,                0.84871,                0.65308,                0.89767,                0.75725,                 1.2276,              0.0091514,              0.0091514,              0.0091514
                      8,                 0.5972,                0.47974,                 1.0324,                0.78033,                0.77714,                0.81987,                0.63431,                0.87868,                0.74349,                 1.2224,                0.00901,                0.00901,                0.00901
                      9,                0.58594,                0.48249,                 1.0323,                0.83741,                0.73106,                0.81868,                0.61514,                0.92262,                0.89811,                 1.2585,              0.0088686,              0.0088686,              0.0088686
                     10,                0.59916,                0.47946,                 1.0327,                0.85497,                0.74271,                0.84583,                0.64182,                0.88376,                0.73844,                 1.2049,              0.0087271,              0.0087271,              0.0087271
                     11,                0.59852,                0.48328,                 1.0345,                0.86338,                0.78034,                0.84557,                0.64816,                0.89981,                0.72547,                 1.2363,              0.0085857,              0.0085857,              0.0085857
                     12,                0.59739,                 0.4836,                 1.0393,                 0.8372,                0.76895,                0.82996,                 0.6273,                0.91851,                0.76476,                 1.2532,              0.0084443,              0.0084443,              0.0084443
                     13,                0.58567,                0.47498,                 1.0353,                0.78848,                0.79242,                0.82705,                0.63174,                0.91426,                0.74578,                 1.2688,              0.0083029,              0.0083029,              0.0083029
                     14,                 0.5902,                0.46892,                 1.0282,                0.83461,                0.74181,                0.82176,                0.63096,                0.90971,                0.79669,                 1.2481,              0.0081614,              0.0081614,              0.0081614
                     15,                0.58466,                0.47549,                 1.0307,                0.85507,                0.74535,                0.84004,                 0.6493,                0.89591,                0.76046,                 1.2322,                0.00802,                0.00802,                0.00802
                     16,                0.58006,                0.45026,                 1.0247,                0.84729,                0.79242,                0.85238,                0.64718,                0.89683,                0.74264,                 1.2528,              0.0078786,              0.0078786,              0.0078786
                     17,                0.57945,                0.45979,                 1.0189,                0.81279,                0.77976,                0.84174,                0.64592,                0.89716,                0.76636,                 1.2273,              0.0077371,              0.0077371,              0.0077371
                     18,                0.57777,                0.46348,                 1.0298,                0.85209,                0.78673,                0.85168,                0.65883,                 0.8923,                0.69006,                 1.2271,              0.0075957,              0.0075957,              0.0075957
                     19,                  0.568,                0.44575,                 1.0142,                0.85988,                 0.7628,                0.83508,                0.65228,                0.87241,                0.73632,                 1.2153,              0.0074543,              0.0074543,              0.0074543
                     20,                0.56609,                0.44265,                 1.0256,                0.88136,                0.76077,                 0.8461,                0.65318,                0.90446,                0.74846,                 1.2562,              0.0073129,              0.0073129,              0.0073129
                     21,                0.57234,                0.45346,                 1.0204,                0.84788,                0.76469,                0.83145,                0.64112,                0.89088,                0.73689,                 1.2226,              0.0071714,              0.0071714,              0.0071714
                     22,                0.55027,                0.43314,                 1.0091,                0.83668,                0.77961,                0.83314,                0.64178,                0.89775,                0.73636,                 1.2382,                0.00703,                0.00703,                0.00703
                     23,                0.54739,                0.43035,                 1.0091,                 0.8168,                0.77315,                0.82548,                0.63661,                0.89278,                0.77714,                 1.2283,              0.0068886,              0.0068886,              0.0068886
                     24,                0.54841,                 0.4255,                 1.0037,                0.85855,                0.76064,                0.83672,                0.65626,                0.87267,                0.71625,                 1.2181,              0.0067471,              0.0067471,              0.0067471
                     25,                0.54886,                0.41781,                 1.0066,                0.87664,                0.75461,                0.83038,                0.63932,                0.90936,                0.74797,                 1.2499,              0.0066057,              0.0066057,              0.0066057
                     26,                0.53701,                0.41913,                 1.0041,                0.88725,                0.74074,                0.83876,                0.65039,                0.88741,                0.72735,                 1.2323,              0.0064643,              0.0064643,              0.0064643
                     27,                0.53205,                0.40794,                0.99563,                0.87588,                0.74317,                0.83104,                0.65671,                0.87681,                0.73246,                 1.2311,              0.0063229,              0.0063229,              0.0063229
                     28,                 0.5323,                0.41805,                 1.0094,                0.82882,                0.75643,                0.82601,                0.64108,                0.88755,                0.73451,                 1.2482,              0.0061814,              0.0061814,              0.0061814
                     29,                0.53003,                0.41239,                 1.0029,                0.86643,                 0.7329,                0.82958,                0.64668,                0.89667,                0.76194,                 1.2486,                0.00604,                0.00604,                0.00604
                     30,                0.52162,                0.39919,                0.99978,                0.84957,                0.76224,                0.83423,                0.64921,                0.89397,                 0.7669,                 1.2444,              0.0058986,              0.0058986,              0.0058986
                     31,                0.53201,                0.40409,                 1.0101,                0.83533,                0.77175,                0.83378,                0.64629,                0.88063,                0.75935,                 1.2407,              0.0057571,              0.0057571,              0.0057571
                     32,                 0.5238,                0.39674,                0.99638,                0.84964,                0.77589,                0.84323,                0.66069,                0.86812,                0.73881,                 1.2144,              0.0056157,              0.0056157,              0.0056157
                     33,                0.51941,                0.39761,                0.99483,                  0.866,                0.76629,                0.84059,                0.65608,                0.88484,                0.74205,                 1.2448,              0.0054743,              0.0054743,              0.0054743
                     34,                0.51473,                0.38734,                0.99193,                0.85271,                0.75346,                0.83963,                0.65283,                0.89339,                0.73502,                 1.2758,              0.0053329,              0.0053329,              0.0053329
                     35,                0.50549,                 0.3892,                0.99189,                0.86107,                0.75492,                0.83409,                 0.6444,                 0.8912,                0.74347,                 1.2546,              0.0051914,              0.0051914,              0.0051914
                     36,                0.45478,                0.31624,                0.94427,                0.85037,                0.72901,                0.82512,                0.64021,                0.90199,                0.77012,                 1.2701,                0.00505,                0.00505,                0.00505
                     37,                0.45666,                0.31018,                0.93562,                0.85967,                0.74815,                0.82966,                0.64543,                0.88341,                0.76963,                 1.2429,              0.0049086,              0.0049086,              0.0049086
                     38,                0.44889,                0.30031,                 0.9339,                0.88962,                0.70116,                0.82401,                0.64074,                0.89173,                0.78911,                 1.2439,              0.0047671,              0.0047671,              0.0047671
                     39,                0.44201,                 0.2957,                 0.9263,                0.81262,                 0.7619,                0.82224,                0.64695,                0.87169,                0.79301,                 1.2305,              0.0046257,              0.0046257,              0.0046257
                     40,                0.43218,                0.29442,                 0.9233,                0.86025,                0.75214,                0.83175,                0.65479,                0.87393,                0.75332,                 1.2268,              0.0044843,              0.0044843,              0.0044843
                     41,                0.43713,                0.29893,                0.92207,                0.88133,                0.75855,                0.84606,                0.66549,                0.86543,                0.71778,                 1.2165,              0.0043429,              0.0043429,              0.0043429
                     42,                0.42572,                0.28999,                0.92199,                0.87204,                0.73251,                 0.8374,                0.65561,                0.87601,                0.72263,                  1.223,              0.0042014,              0.0042014,              0.0042014
                     43,                0.42835,                0.28516,                0.92699,                0.86993,                0.73089,                0.82871,                 0.6608,                0.87094,                0.74191,                 1.2306,                0.00406,                0.00406,                0.00406
                     44,                0.41568,                0.28097,                0.91717,                 0.8147,                0.78365,                0.83488,                0.65919,                0.85477,                0.74197,                 1.2154,              0.0039186,              0.0039186,              0.0039186
                     45,                0.41346,                0.26924,                0.91004,                0.87231,                0.75581,                0.84653,                0.68215,                0.84386,                0.69564,                 1.2016,              0.0037771,              0.0037771,              0.0037771
                     46,                0.40707,                0.26615,                 0.9066,                0.85762,                0.76865,                0.84034,                0.67596,                0.84682,                0.71578,                 1.2002,              0.0036357,              0.0036357,              0.0036357
                     47,                 0.4071,                0.26794,                 0.9068,                0.87731,                0.74984,                 0.8379,                0.67414,                0.84497,                0.70838,                 1.2025,              0.0034943,              0.0034943,              0.0034943
                     48,                0.40506,                0.26885,                0.90862,                0.85292,                0.77174,                0.83446,                0.66399,                0.85425,                0.72591,                 1.2176,              0.0033529,              0.0033529,              0.0033529
                     49,                0.38828,                0.26329,                0.90109,                0.88038,                0.75832,                0.84619,                0.68214,                0.83725,                 0.7058,                 1.2017,              0.0032114,              0.0032114,              0.0032114
                     50,                0.39531,                0.25554,                0.89758,                0.87911,                 0.7457,                0.83717,                 0.6664,                0.86064,                0.75781,                 1.2416,                0.00307,                0.00307,                0.00307
                     51,                0.38689,                 0.2517,                0.89895,                0.86488,                0.76296,                0.82379,                0.66021,                0.84517,                0.74248,                 1.2206,              0.0029286,              0.0029286,              0.0029286
                     52,                0.38793,                0.24914,                 0.8989,                0.87491,                0.74661,                0.83469,                0.67055,                0.83174,                0.74289,                 1.2077,              0.0027871,              0.0027871,              0.0027871
                     53,                 0.3802,                0.24457,                0.89447,                0.88099,                0.76922,                   0.85,                 0.6865,                0.82395,                0.69337,                 1.1939,              0.0026457,              0.0026457,              0.0026457
                     54,                0.37209,                0.24306,                0.89151,                 0.8426,                 0.7829,                0.84484,                0.68035,                0.82928,                0.69781,                 1.2147,              0.0025043,              0.0025043,              0.0025043
                     55,                0.36303,                0.23529,                0.88823,                0.86541,                0.77263,                0.84312,                0.68201,                0.82329,                0.70059,                 1.1984,              0.0023629,              0.0023629,              0.0023629
                     56,                0.36216,                0.23019,                0.88576,                0.85404,                 0.7935,                0.84473,                0.68171,                0.83075,                0.69515,                 1.2094,              0.0022214,              0.0022214,              0.0022214
                     57,                0.35092,                0.22888,                0.88466,                0.87564,                0.76322,                 0.8507,                0.68474,                0.82828,                0.72235,                 1.2034,                0.00208,                0.00208,                0.00208
                     58,                0.35249,                0.22733,                0.88386,                0.84711,                 0.7893,                 0.8491,                0.68838,                0.82638,                0.71139,                 1.2046,              0.0019386,              0.0019386,              0.0019386
                     59,                0.34711,                 0.2243,                0.88016,                0.83432,                0.79359,                0.84495,                 0.6818,                0.83259,                0.70886,                 1.2106,              0.0017971,              0.0017971,              0.0017971
                     60,                0.34087,                0.22093,                0.87543,                 0.8735,                0.76461,                0.84883,                0.68949,                 0.8248,                0.70774,                 1.2085,              0.0016557,              0.0016557,              0.0016557
                     61,                0.33662,                0.21653,                0.87344,                0.88289,                0.77668,                0.85366,                0.69793,                0.82243,                0.68861,                 1.2059,              0.0015143,              0.0015143,              0.0015143
                     62,                0.33944,                 0.2161,                0.87783,                 0.8465,                0.80863,                0.85652,                0.69542,                0.82957,                0.68979,                 1.2153,              0.0013729,              0.0013729,              0.0013729
                     63,                0.33166,                0.21167,                0.88069,                0.83769,                0.80793,                0.85187,                0.69319,                0.82717,                0.70534,                 1.2121,              0.0012314,              0.0012314,              0.0012314
                     64,                0.32594,                0.20983,                0.87133,                0.87637,                0.77954,                0.85351,                0.69518,                0.82021,                0.69401,                 1.1998,                0.00109,                0.00109,                0.00109
                     65,                0.32367,                0.20855,                0.87191,                0.86001,                 0.7904,                0.85013,                0.69315,                 0.8235,                0.70447,                 1.2108,             0.00094857,             0.00094857,             0.00094857
                     66,                0.32014,                0.20365,                0.86701,                0.84596,                0.80299,                0.85364,                  0.695,                0.81547,                0.69325,                 1.1999,             0.00080714,             0.00080714,             0.00080714
                     67,                0.31606,                0.20061,                0.87264,                0.88308,                0.77716,                0.85478,                0.69672,                0.81099,                0.69119,                 1.1972,             0.00066571,             0.00066571,             0.00066571
                     68,                0.31176,                0.19645,                0.86195,                0.88342,                0.77619,                0.85465,                0.69831,                0.81352,                0.68595,                 1.2002,             0.00052429,             0.00052429,             0.00052429
                     69,                0.30956,                0.19789,                0.86452,                0.89638,                0.77154,                0.85247,                0.69611,                0.81414,                0.70211,                  1.203,             0.00038286,             0.00038286,             0.00038286
                     70,                  0.309,                0.19627,                0.86336,                0.87987,                0.78589,                0.85632,                0.70032,                0.81456,                0.68751,                 1.1976,             0.00024143,             0.00024143,             0.00024143
